
/home/spy/dev/AoC/funnybug.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    3794:	f2 ff 25 65 b9 00 00 	bnd jmp *0xb965(%rip)        # f100 <PyErr_GivenExceptionMatches@Base>
    379b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037a0 <PyErr_SetString@plt>:
    37a0:	f3 0f 1e fa          	endbr64 
    37a4:	f2 ff 25 5d b9 00 00 	bnd jmp *0xb95d(%rip)        # f108 <PyErr_SetString@Base>
    37ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037b0 <PyMethod_New@plt>:
    37b0:	f3 0f 1e fa          	endbr64 
    37b4:	f2 ff 25 55 b9 00 00 	bnd jmp *0xb955(%rip)        # f110 <PyMethod_New@Base>
    37bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037c0 <_PyObject_GC_New@plt>:
    37c0:	f3 0f 1e fa          	endbr64 
    37c4:	f2 ff 25 4d b9 00 00 	bnd jmp *0xb94d(%rip)        # f118 <_PyObject_GC_New@Base>
    37cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037d0 <PyObject_GetItem@plt>:
    37d0:	f3 0f 1e fa          	endbr64 
    37d4:	f2 ff 25 45 b9 00 00 	bnd jmp *0xb945(%rip)        # f120 <PyObject_GetItem@Base>
    37db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037e0 <strrchr@plt>:
    37e0:	f3 0f 1e fa          	endbr64 
    37e4:	f2 ff 25 3d b9 00 00 	bnd jmp *0xb93d(%rip)        # f128 <strrchr@GLIBC_2.2.5>
    37eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000037f0 <PyInterpreterState_GetID@plt>:
    37f0:	f3 0f 1e fa          	endbr64 
    37f4:	f2 ff 25 35 b9 00 00 	bnd jmp *0xb935(%rip)        # f130 <PyInterpreterState_GetID@Base>
    37fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003800 <PySequence_Contains@plt>:
    3800:	f3 0f 1e fa          	endbr64 
    3804:	f2 ff 25 2d b9 00 00 	bnd jmp *0xb92d(%rip)        # f138 <PySequence_Contains@Base>
    380b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003810 <PyTuple_GetItem@plt>:
    3810:	f3 0f 1e fa          	endbr64 
    3814:	f2 ff 25 25 b9 00 00 	bnd jmp *0xb925(%rip)        # f140 <PyTuple_GetItem@Base>
    381b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003820 <PyMem_Realloc@plt>:
    3820:	f3 0f 1e fa          	endbr64 
    3824:	f2 ff 25 1d b9 00 00 	bnd jmp *0xb91d(%rip)        # f148 <PyMem_Realloc@Base>
    382b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003830 <PyErr_ExceptionMatches@plt>:
    3830:	f3 0f 1e fa          	endbr64 
    3834:	f2 ff 25 15 b9 00 00 	bnd jmp *0xb915(%rip)        # f150 <PyErr_ExceptionMatches@Base>
    383b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003840 <PyOS_snprintf@plt>:
    3840:	f3 0f 1e fa          	endbr64 
    3844:	f2 ff 25 0d b9 00 00 	bnd jmp *0xb90d(%rip)        # f158 <PyOS_snprintf@Base>
    384b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003850 <PyTraceBack_Here@plt>:
    3850:	f3 0f 1e fa          	endbr64 
    3854:	f2 ff 25 05 b9 00 00 	bnd jmp *0xb905(%rip)        # f160 <PyTraceBack_Here@Base>
    385b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003860 <PyObject_Not@plt>:
    3860:	f3 0f 1e fa          	endbr64 
    3864:	f2 ff 25 fd b8 00 00 	bnd jmp *0xb8fd(%rip)        # f168 <PyObject_Not@Base>
    386b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003870 <PyObject_Free@plt>:
    3870:	f3 0f 1e fa          	endbr64 
    3874:	f2 ff 25 f5 b8 00 00 	bnd jmp *0xb8f5(%rip)        # f170 <PyObject_Free@Base>
    387b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003880 <PyLong_FromSsize_t@plt>:
    3880:	f3 0f 1e fa          	endbr64 
    3884:	f2 ff 25 ed b8 00 00 	bnd jmp *0xb8ed(%rip)        # f178 <PyLong_FromSsize_t@Base>
    388b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003890 <PyFloat_FromDouble@plt>:
    3890:	f3 0f 1e fa          	endbr64 
    3894:	f2 ff 25 e5 b8 00 00 	bnd jmp *0xb8e5(%rip)        # f180 <PyFloat_FromDouble@Base>
    389b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038a0 <PyType_Ready@plt>:
    38a0:	f3 0f 1e fa          	endbr64 
    38a4:	f2 ff 25 dd b8 00 00 	bnd jmp *0xb8dd(%rip)        # f188 <PyType_Ready@Base>
    38ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038b0 <PyLong_FromLong@plt>:
    38b0:	f3 0f 1e fa          	endbr64 
    38b4:	f2 ff 25 d5 b8 00 00 	bnd jmp *0xb8d5(%rip)        # f190 <PyLong_FromLong@Base>
    38bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038c0 <memcmp@plt>:
    38c0:	f3 0f 1e fa          	endbr64 
    38c4:	f2 ff 25 cd b8 00 00 	bnd jmp *0xb8cd(%rip)        # f198 <memcmp@GLIBC_2.2.5>
    38cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038d0 <PyLong_AsSsize_t@plt>:
    38d0:	f3 0f 1e fa          	endbr64 
    38d4:	f2 ff 25 c5 b8 00 00 	bnd jmp *0xb8c5(%rip)        # f1a0 <PyLong_AsSsize_t@Base>
    38db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038e0 <PyErr_Clear@plt>:
    38e0:	f3 0f 1e fa          	endbr64 
    38e4:	f2 ff 25 bd b8 00 00 	bnd jmp *0xb8bd(%rip)        # f1a8 <PyErr_Clear@Base>
    38eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000038f0 <PyList_Append@plt>:
    38f0:	f3 0f 1e fa          	endbr64 
    38f4:	f2 ff 25 b5 b8 00 00 	bnd jmp *0xb8b5(%rip)        # f1b0 <PyList_Append@Base>
    38fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003900 <PyTuple_New@plt>:
    3900:	f3 0f 1e fa          	endbr64 
    3904:	f2 ff 25 ad b8 00 00 	bnd jmp *0xb8ad(%rip)        # f1b8 <PyTuple_New@Base>
    390b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003910 <PyThreadState_Get@plt>:
    3910:	f3 0f 1e fa          	endbr64 
    3914:	f2 ff 25 a5 b8 00 00 	bnd jmp *0xb8a5(%rip)        # f1c0 <PyThreadState_Get@Base>
    391b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003920 <PyObject_SetAttr@plt>:
    3920:	f3 0f 1e fa          	endbr64 
    3924:	f2 ff 25 9d b8 00 00 	bnd jmp *0xb89d(%rip)        # f1c8 <PyObject_SetAttr@Base>
    392b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003930 <PyErr_Occurred@plt>:
    3930:	f3 0f 1e fa          	endbr64 
    3934:	f2 ff 25 95 b8 00 00 	bnd jmp *0xb895(%rip)        # f1d0 <PyErr_Occurred@Base>
    393b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003940 <_PyDict_GetItem_KnownHash@plt>:
    3940:	f3 0f 1e fa          	endbr64 
    3944:	f2 ff 25 8d b8 00 00 	bnd jmp *0xb88d(%rip)        # f1d8 <_PyDict_GetItem_KnownHash@Base>
    394b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003950 <Py_LeaveRecursiveCall@plt>:
    3950:	f3 0f 1e fa          	endbr64 
    3954:	f2 ff 25 85 b8 00 00 	bnd jmp *0xb885(%rip)        # f1e0 <Py_LeaveRecursiveCall@Base>
    395b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003960 <PyObject_VectorcallDict@plt>:
    3960:	f3 0f 1e fa          	endbr64 
    3964:	f2 ff 25 7d b8 00 00 	bnd jmp *0xb87d(%rip)        # f1e8 <PyObject_VectorcallDict@Base>
    396b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003970 <PyTuple_GetSlice@plt>:
    3970:	f3 0f 1e fa          	endbr64 
    3974:	f2 ff 25 75 b8 00 00 	bnd jmp *0xb875(%rip)        # f1f0 <PyTuple_GetSlice@Base>
    397b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003980 <PyDict_GetItemString@plt>:
    3980:	f3 0f 1e fa          	endbr64 
    3984:	f2 ff 25 6d b8 00 00 	bnd jmp *0xb86d(%rip)        # f1f8 <PyDict_GetItemString@Base>
    398b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003990 <PyObject_Size@plt>:
    3990:	f3 0f 1e fa          	endbr64 
    3994:	f2 ff 25 65 b8 00 00 	bnd jmp *0xb865(%rip)        # f200 <PyObject_Size@Base>
    399b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039a0 <PyObject_IsTrue@plt>:
    39a0:	f3 0f 1e fa          	endbr64 
    39a4:	f2 ff 25 5d b8 00 00 	bnd jmp *0xb85d(%rip)        # f208 <PyObject_IsTrue@Base>
    39ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039b0 <_PyType_Lookup@plt>:
    39b0:	f3 0f 1e fa          	endbr64 
    39b4:	f2 ff 25 55 b8 00 00 	bnd jmp *0xb855(%rip)        # f210 <_PyType_Lookup@Base>
    39bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039c0 <PyImport_ImportModuleLevelObject@plt>:
    39c0:	f3 0f 1e fa          	endbr64 
    39c4:	f2 ff 25 4d b8 00 00 	bnd jmp *0xb84d(%rip)        # f218 <PyImport_ImportModuleLevelObject@Base>
    39cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039d0 <PyObject_Hash@plt>:
    39d0:	f3 0f 1e fa          	endbr64 
    39d4:	f2 ff 25 45 b8 00 00 	bnd jmp *0xb845(%rip)        # f220 <PyObject_Hash@Base>
    39db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039e0 <PyUnicode_Compare@plt>:
    39e0:	f3 0f 1e fa          	endbr64 
    39e4:	f2 ff 25 3d b8 00 00 	bnd jmp *0xb83d(%rip)        # f228 <PyUnicode_Compare@Base>
    39eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000039f0 <PyDict_New@plt>:
    39f0:	f3 0f 1e fa          	endbr64 
    39f4:	f2 ff 25 35 b8 00 00 	bnd jmp *0xb835(%rip)        # f230 <PyDict_New@Base>
    39fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a00 <PyDict_Next@plt>:
    3a00:	f3 0f 1e fa          	endbr64 
    3a04:	f2 ff 25 2d b8 00 00 	bnd jmp *0xb82d(%rip)        # f238 <PyDict_Next@Base>
    3a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a10 <PyUnicode_AsUTF8@plt>:
    3a10:	f3 0f 1e fa          	endbr64 
    3a14:	f2 ff 25 25 b8 00 00 	bnd jmp *0xb825(%rip)        # f240 <PyUnicode_AsUTF8@Base>
    3a1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a20 <_PyObject_GetDictPtr@plt>:
    3a20:	f3 0f 1e fa          	endbr64 
    3a24:	f2 ff 25 1d b8 00 00 	bnd jmp *0xb81d(%rip)        # f248 <_PyObject_GetDictPtr@Base>
    3a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a30 <PyUnicode_FromString@plt>:
    3a30:	f3 0f 1e fa          	endbr64 
    3a34:	f2 ff 25 15 b8 00 00 	bnd jmp *0xb815(%rip)        # f250 <PyUnicode_FromString@Base>
    3a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a40 <PyObject_GetIter@plt>:
    3a40:	f3 0f 1e fa          	endbr64 
    3a44:	f2 ff 25 0d b8 00 00 	bnd jmp *0xb80d(%rip)        # f258 <PyObject_GetIter@Base>
    3a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a50 <PyUnicode_InternFromString@plt>:
    3a50:	f3 0f 1e fa          	endbr64 
    3a54:	f2 ff 25 05 b8 00 00 	bnd jmp *0xb805(%rip)        # f260 <PyUnicode_InternFromString@Base>
    3a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a60 <PyDict_SetItem@plt>:
    3a60:	f3 0f 1e fa          	endbr64 
    3a64:	f2 ff 25 fd b7 00 00 	bnd jmp *0xb7fd(%rip)        # f268 <PyDict_SetItem@Base>
    3a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a70 <PyObject_Call@plt>:
    3a70:	f3 0f 1e fa          	endbr64 
    3a74:	f2 ff 25 f5 b7 00 00 	bnd jmp *0xb7f5(%rip)        # f270 <PyObject_Call@Base>
    3a7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a80 <PyUnicode_Decode@plt>:
    3a80:	f3 0f 1e fa          	endbr64 
    3a84:	f2 ff 25 ed b7 00 00 	bnd jmp *0xb7ed(%rip)        # f278 <PyUnicode_Decode@Base>
    3a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003a90 <PyErr_Format@plt>:
    3a90:	f3 0f 1e fa          	endbr64 
    3a94:	f2 ff 25 e5 b7 00 00 	bnd jmp *0xb7e5(%rip)        # f280 <PyErr_Format@Base>
    3a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003aa0 <PyUnicode_FromStringAndSize@plt>:
    3aa0:	f3 0f 1e fa          	endbr64 
    3aa4:	f2 ff 25 dd b7 00 00 	bnd jmp *0xb7dd(%rip)        # f288 <PyUnicode_FromStringAndSize@Base>
    3aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ab0 <PyModule_GetDict@plt>:
    3ab0:	f3 0f 1e fa          	endbr64 
    3ab4:	f2 ff 25 d5 b7 00 00 	bnd jmp *0xb7d5(%rip)        # f290 <PyModule_GetDict@Base>
    3abb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ac0 <PyNumber_Index@plt>:
    3ac0:	f3 0f 1e fa          	endbr64 
    3ac4:	f2 ff 25 cd b7 00 00 	bnd jmp *0xb7cd(%rip)        # f298 <PyNumber_Index@Base>
    3acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ad0 <PyObject_GetAttr@plt>:
    3ad0:	f3 0f 1e fa          	endbr64 
    3ad4:	f2 ff 25 c5 b7 00 00 	bnd jmp *0xb7c5(%rip)        # f2a0 <PyObject_GetAttr@Base>
    3adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003ae0 <PyMem_Malloc@plt>:
    3ae0:	f3 0f 1e fa          	endbr64 
    3ae4:	f2 ff 25 bd b7 00 00 	bnd jmp *0xb7bd(%rip)        # f2a8 <PyMem_Malloc@Base>
    3aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003af0 <PyTuple_Pack@plt>:
    3af0:	f3 0f 1e fa          	endbr64 
    3af4:	f2 ff 25 b5 b7 00 00 	bnd jmp *0xb7b5(%rip)        # f2b0 <PyTuple_Pack@Base>
    3afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b00 <PyCode_NewWithPosOnlyArgs@plt>:
    3b00:	f3 0f 1e fa          	endbr64 
    3b04:	f2 ff 25 ad b7 00 00 	bnd jmp *0xb7ad(%rip)        # f2b8 <PyCode_NewWithPosOnlyArgs@Base>
    3b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b10 <Py_GetVersion@plt>:
    3b10:	f3 0f 1e fa          	endbr64 
    3b14:	f2 ff 25 a5 b7 00 00 	bnd jmp *0xb7a5(%rip)        # f2c0 <Py_GetVersion@Base>
    3b1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b20 <PyCode_NewEmpty@plt>:
    3b20:	f3 0f 1e fa          	endbr64 
    3b24:	f2 ff 25 9d b7 00 00 	bnd jmp *0xb79d(%rip)        # f2c8 <PyCode_NewEmpty@Base>
    3b2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003b30 <PyObject_GC_UnTrack@plt>:
    3b30:	f3 0f 1e fa          	endbr64 
    3b34:	f2 ff 25 95 b7 00 00 	bnd jmp *0xb795(%rip)        # f2d0 <PyObject_GC_UnTrack@Base>
    3b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000003b40 <__Pyx_PyImport_AddModuleRef>:
    3b40:	51                   	push   %rcx
    3b41:	e8 7a fb ff ff       	call   36c0 <PyImport_AddModule@plt>
    3b46:	48 85 c0             	test   %rax,%rax
    3b49:	74 03                	je     3b4e <__Pyx_PyImport_AddModuleRef+0xe>
    3b4b:	48 ff 00             	incq   (%rax)
    3b4e:	5a                   	pop    %rdx
    3b4f:	c3                   	ret    

0000000000003b50 <__Pyx_copy_spec_to_module>:
    3b50:	41 56                	push   %r14
    3b52:	49 89 ce             	mov    %rcx,%r14
    3b55:	41 55                	push   %r13
    3b57:	49 89 f5             	mov    %rsi,%r13
    3b5a:	48 89 d6             	mov    %rdx,%rsi
    3b5d:	41 54                	push   %r12
    3b5f:	55                   	push   %rbp
    3b60:	53                   	push   %rbx
    3b61:	44 89 c3             	mov    %r8d,%ebx
    3b64:	e8 47 fb ff ff       	call   36b0 <PyObject_GetAttrString@plt>
    3b69:	48 85 c0             	test   %rax,%rax
    3b6c:	74 2f                	je     3b9d <__Pyx_copy_spec_to_module+0x4d>
    3b6e:	48 3b 05 0b b4 00 00 	cmp    0xb40b(%rip),%rax        # ef80 <_Py_NoneStruct@Base>
    3b75:	48 89 c5             	mov    %rax,%rbp
    3b78:	75 08                	jne    3b82 <__Pyx_copy_spec_to_module+0x32>
    3b7a:	45 31 e4             	xor    %r12d,%r12d
    3b7d:	80 e3 01             	and    $0x1,%bl
    3b80:	74 11                	je     3b93 <__Pyx_copy_spec_to_module+0x43>
    3b82:	48 89 ea             	mov    %rbp,%rdx
    3b85:	4c 89 f6             	mov    %r14,%rsi
    3b88:	4c 89 ef             	mov    %r13,%rdi
    3b8b:	e8 60 fa ff ff       	call   35f0 <PyDict_SetItemString@plt>
    3b90:	41 89 c4             	mov    %eax,%r12d
    3b93:	48 89 ef             	mov    %rbp,%rdi
    3b96:	e8 35 1d 00 00       	call   58d0 <_Py_DECREF>
    3b9b:	eb 1f                	jmp    3bbc <__Pyx_copy_spec_to_module+0x6c>
    3b9d:	48 8b 05 0c b4 00 00 	mov    0xb40c(%rip),%rax        # efb0 <PyExc_AttributeError@Base>
    3ba4:	41 83 cc ff          	or     $0xffffffff,%r12d
    3ba8:	48 8b 38             	mov    (%rax),%rdi
    3bab:	e8 80 fc ff ff       	call   3830 <PyErr_ExceptionMatches@plt>
    3bb0:	85 c0                	test   %eax,%eax
    3bb2:	74 08                	je     3bbc <__Pyx_copy_spec_to_module+0x6c>
    3bb4:	e8 27 fd ff ff       	call   38e0 <PyErr_Clear@plt>
    3bb9:	45 31 e4             	xor    %r12d,%r12d
    3bbc:	5b                   	pop    %rbx
    3bbd:	44 89 e0             	mov    %r12d,%eax
    3bc0:	5d                   	pop    %rbp
    3bc1:	41 5c                	pop    %r12
    3bc3:	41 5d                	pop    %r13
    3bc5:	41 5e                	pop    %r14
    3bc7:	c3                   	ret    

0000000000003bc8 <__pyx_pymod_create>:
    3bc8:	f3 0f 1e fa          	endbr64 
    3bcc:	41 56                	push   %r14
    3bce:	41 55                	push   %r13
    3bd0:	41 54                	push   %r12
    3bd2:	55                   	push   %rbp
    3bd3:	48 89 fd             	mov    %rdi,%rbp
    3bd6:	51                   	push   %rcx
    3bd7:	e8 34 fd ff ff       	call   3910 <PyThreadState_Get@plt>
    3bdc:	48 8b 78 10          	mov    0x10(%rax),%rdi
    3be0:	e8 0b fc ff ff       	call   37f0 <PyInterpreterState_GetID@plt>
    3be5:	48 8b 15 fc b6 00 00 	mov    0xb6fc(%rip),%rdx        # f2e8 <main_interpreter_id.0>
    3bec:	48 83 fa ff          	cmp    $0xffffffffffffffff,%rdx
    3bf0:	75 0e                	jne    3c00 <__pyx_pymod_create+0x38>
    3bf2:	48 89 05 ef b6 00 00 	mov    %rax,0xb6ef(%rip)        # f2e8 <main_interpreter_id.0>
    3bf9:	48 ff c0             	inc    %rax
    3bfc:	74 1d                	je     3c1b <__pyx_pymod_create+0x53>
    3bfe:	eb 23                	jmp    3c23 <__pyx_pymod_create+0x5b>
    3c00:	48 39 d0             	cmp    %rdx,%rax
    3c03:	74 1e                	je     3c23 <__pyx_pymod_create+0x5b>
    3c05:	48 8b 05 9c b3 00 00 	mov    0xb39c(%rip),%rax        # efa8 <PyExc_ImportError@Base>
    3c0c:	48 8d 35 6d 84 00 00 	lea    0x846d(%rip),%rsi        # c080 <_fini+0x308>
    3c13:	48 8b 38             	mov    (%rax),%rdi
    3c16:	e8 85 fb ff ff       	call   37a0 <PyErr_SetString@plt>
    3c1b:	45 31 e4             	xor    %r12d,%r12d
    3c1e:	e9 ee 00 00 00       	jmp    3d11 <__pyx_pymod_create+0x149>
    3c23:	4c 8b 25 86 bf 00 00 	mov    0xbf86(%rip),%r12        # fbb0 <__pyx_m>
    3c2a:	4d 85 e4             	test   %r12,%r12
    3c2d:	74 09                	je     3c38 <__pyx_pymod_create+0x70>
    3c2f:	49 ff 04 24          	incq   (%r12)
    3c33:	e9 d9 00 00 00       	jmp    3d11 <__pyx_pymod_create+0x149>
    3c38:	48 8d 35 c6 8b 00 00 	lea    0x8bc6(%rip),%rsi        # c805 <_fini+0xa8d>
    3c3f:	48 89 ef             	mov    %rbp,%rdi
    3c42:	e8 69 fa ff ff       	call   36b0 <PyObject_GetAttrString@plt>
    3c47:	49 89 c5             	mov    %rax,%r13
    3c4a:	48 85 c0             	test   %rax,%rax
    3c4d:	74 cc                	je     3c1b <__pyx_pymod_create+0x53>
    3c4f:	48 89 c7             	mov    %rax,%rdi
    3c52:	e8 c9 fa ff ff       	call   3720 <PyModule_NewObject@plt>
    3c57:	4c 89 ef             	mov    %r13,%rdi
    3c5a:	49 89 c6             	mov    %rax,%r14
    3c5d:	e8 6e 1c 00 00       	call   58d0 <_Py_DECREF>
    3c62:	4d 85 f6             	test   %r14,%r14
    3c65:	74 b4                	je     3c1b <__pyx_pymod_create+0x53>
    3c67:	4c 89 f7             	mov    %r14,%rdi
    3c6a:	e8 41 fe ff ff       	call   3ab0 <PyModule_GetDict@plt>
    3c6f:	49 89 c5             	mov    %rax,%r13
    3c72:	48 85 c0             	test   %rax,%rax
    3c75:	0f 84 8e 00 00 00    	je     3d09 <__pyx_pymod_create+0x141>
    3c7b:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    3c81:	48 8d 0d 0d 8a 00 00 	lea    0x8a0d(%rip),%rcx        # c695 <_fini+0x91d>
    3c88:	48 89 c6             	mov    %rax,%rsi
    3c8b:	48 89 ef             	mov    %rbp,%rdi
    3c8e:	48 8d 15 0b 8a 00 00 	lea    0x8a0b(%rip),%rdx        # c6a0 <_fini+0x928>
    3c95:	e8 b6 fe ff ff       	call   3b50 <__Pyx_copy_spec_to_module>
    3c9a:	85 c0                	test   %eax,%eax
    3c9c:	78 6b                	js     3d09 <__pyx_pymod_create+0x141>
    3c9e:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    3ca4:	48 8d 0d fc 89 00 00 	lea    0x89fc(%rip),%rcx        # c6a7 <_fini+0x92f>
    3cab:	4c 89 ee             	mov    %r13,%rsi
    3cae:	48 89 ef             	mov    %rbp,%rdi
    3cb1:	48 8d 15 f8 89 00 00 	lea    0x89f8(%rip),%rdx        # c6b0 <_fini+0x938>
    3cb8:	e8 93 fe ff ff       	call   3b50 <__Pyx_copy_spec_to_module>
    3cbd:	85 c0                	test   %eax,%eax
    3cbf:	78 48                	js     3d09 <__pyx_pymod_create+0x141>
    3cc1:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    3cc7:	48 8d 0d e9 89 00 00 	lea    0x89e9(%rip),%rcx        # c6b7 <_fini+0x93f>
    3cce:	4c 89 ee             	mov    %r13,%rsi
    3cd1:	48 89 ef             	mov    %rbp,%rdi
    3cd4:	48 8d 15 e8 89 00 00 	lea    0x89e8(%rip),%rdx        # c6c3 <_fini+0x94b>
    3cdb:	e8 70 fe ff ff       	call   3b50 <__Pyx_copy_spec_to_module>
    3ce0:	85 c0                	test   %eax,%eax
    3ce2:	78 25                	js     3d09 <__pyx_pymod_create+0x141>
    3ce4:	45 31 c0             	xor    %r8d,%r8d
    3ce7:	48 8d 0d dc 89 00 00 	lea    0x89dc(%rip),%rcx        # c6ca <_fini+0x952>
    3cee:	4c 89 ee             	mov    %r13,%rsi
    3cf1:	48 89 ef             	mov    %rbp,%rdi
    3cf4:	48 8d 15 d8 89 00 00 	lea    0x89d8(%rip),%rdx        # c6d3 <_fini+0x95b>
    3cfb:	e8 50 fe ff ff       	call   3b50 <__Pyx_copy_spec_to_module>
    3d00:	85 c0                	test   %eax,%eax
